dict_keys(['id', 'img_path', 'same_id_index', 'lstm_caption_id', 'bert_caption_id', 'captions'])
MSMT-PEDES-train has 34664 pohtos
MSMT-PEDES-test has 19848 pohtos, 19848 text
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
